Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-09T15:15:54

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 58.8 MB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 17.1 MB
- sub-01: 6189 files, 37.4 MB
- sub-03: 333 files, 3.9 MB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 376.3 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1007.574 h (1007:34:26)

Hours by task
task	recordings	hours	duration
listening	64	33.761	33:45:39
listeningcovert	199	167.038	167:02:17
speechopen	1711	806.775	806:46:30

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	01	20230829	01	00:23:19			events/json sidecar	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230829	02	00:31:59			events/json sidecar	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230829	03	00:21:57			events/json sidecar	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230829	04	00:30:26			events/json sidecar	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230829	05	00:36:22			events/json sidecar	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230829	06	00:57:09			events/json sidecar	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230830	01	00:22:02			events/json sidecar	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230830	02	00:35:26			events/json sidecar	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230830	03	00:39:08			events/json sidecar	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230830	04	00:25:24			events/json sidecar	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230830	05	00:44:00			events/json sidecar	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230831	01	00:44:47			events/json sidecar	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-01_eeg.edf
